"cvegeo","frec"
"0900600010880021",1
"0900200010684021",1
"0901600010270003",2
"0900500010101027",1
"0900700012973025",1
"0900500011171010",1
"0901400010948005",1
"0901000011059007",1
"0901200011462016",1
"0900500010027025",1
"0900700012051001",1
"090110001065A019",2
"0900700010445002",1
"0900700012719011",1
"0900600010931016",1
"090120001045A029",1
"0900500010421021",1
"0901500011290021",1
"0900700014414024",1
"0900600010700010",1
"0900400010176032",1
"090170001055A007",1
"0900700014081011",2
"090110001026A013",1
"0901200010888013",1
"0901000011453033",1
"0901700011295015",1
"0901100010147019",1
"0901600010942006",1
"0901000010173009",1
"090030001086A010",1
"0901300010669006",1
"0900500010313001",2
"0900700015272008",2
"0901200010958004",1
"0900700011369021",1
"0900200011023031",1
"0900300010643011",1
"0901200010820018",1
"090160001068A002",1
"0900600011060005",1
"0900500010949014",1
"0900500013318008",1
"0901300011135026",1
"0900700012494024",2
"0900300010535004",1
"0901100111037024",2
"090170001055A003",3
"090050001039A010",1
"0900600010611004",1
"0901300010160002",1
"0900500011684011",1
"0901200010591009",1
"0900300010198004",1
"0901400010859004",1
"090030001079A004",2
"0900500011275016",1
"0901700010422003",1
"0900800010584019",1
"0900300010272027",1
"0900500012822012",1
"0900700010981020",1
"0901600010707003",1
"0900200010542036",1
"0900700011759012",1
"0900800010546029",2
"0900200010379015",1
"0901300011239032",1
"0900700012738026",1
"0900700015910022",2
"0901000010243016",1
"0901500011426004",1
"0900900240191028",2
"0901000011025003",1
"0901100011253030",1
"0900700011477004",1
"0900800010090025",1
"0900300010465006",1
"0900700014306010",1
"0901400010473003",1
"0901400010914001",1
"0900700012846021",2
"0900700010375031",1
"0901700011100014",1
"090160001043A006",1
"0901200010888017",1
"0900700010182025",1
"0900700011301014",1
"0900300010183014",1
"0900500010366010",1
"0900200010792013",1
"0900500012907015",1
"0900700011180011",1
"0900200010171003",1
"0900700011833010",1
"0901600010707010",1
"0900500010722012",1
"0901700010386002",1
"0900700011833013",1
"0900400010119008",1
"0900200010720010",1
"0900500012377019",1
"0900600010081002",2
"0901000010915019",1
"0901400010261020",1
"090170001009A024",2
"0901200010337015",1
"0901200192475017",1
"0900200010307021",1
"0901000011129003",1
"0901500010305007",1
"0901200011388025",1
"0901200011072029",1
"0901200010197001",1
"0901000011627036",2
"090050001039A003",1
"0901600010088001",1
"0901000011059013",1
"0901000011966009",1
"0901500011252008",1
"0901200010676008",1
"0900600010467001",1
"0901700011115016",1
"0901700010808010",1
"0900500012733012",1
"0900900110420006",1
"0900500012038014",1
"0901000011345003",1
"0901000011294011",1
"0900500011044002",1
"0901700010047003",1
"0901600011160015",1
"090140001076A004",2
"0900700015060024",2
"0900400010123015",1
"0900700010568003",1
"0901000011330054",1
"0900500010366001",2
"090070001255A010",1
"090070001141A016",1
"0900500011538030",1
"0900700013204039",1
"0901000010262007",1
"0901200010197010",1
"0901400010083007",1
"0900700010318024",1
"0900700015499007",1
"0900700012988006",1
"090050001039A019",1
"0901300011154024",1
"0900300010499026",1
"0900300010959026",1
"0900900010331024",1
"0901300011173004",1
"0900500010421006",1
"0900500012288013",1
"0901200011975006",1
"0901000012343022",3
"0901400010257020",1
"090020001003A008",2
"090110021115A005",2
"0901600010270010",1
"0901200010657030",1
"0901200012009005",1
"0900700014128014",1
"0900700012776002",2
"0900700015569008",1
"0900700013204042",1
"0900300010056012",1
"0901200272028006",1
"0900700011246009",2
"0900700015215023",1
"0901700010808013",1
"0901000010775005",1
"0901300011135033",2
"0900500012324020",1
"0900500013093005",1
"0901000011519007",1
"0901700011223007",1
"0901600010321051",1
"0901000010243001",1
"0901300010245001",1
"0901600010957002",1
"0900300011266021",1
"0900500011580014",1
"0901300010391006",1
"0901100011376018",2
"0901200010074006",1
"0900600011198011",1
"090030001143A027",1
"0900300010499009",1
"0900500010173004",1
"0900700012460028",2
"0901400010774017",1
"0901100011499006",2
"0901200012013025",2
"0900500012803004",1
"0900500012220029",1
"0901000010332008",1
"0900500012771003",1
"090100001167A037",1
"0901700010526002",1
"0901200011602003",2
"0900700011513014",1
"0900500011754024",1
"0900600011107001",1
"0900300010963011",2
"0901000011627042",1
"0901200010996025",1
"0900500010953004",1
"090030001015A002",1
"0900700014575043",1
"0901400010308014",1
"090150001070A008",1
"0900500012485030",1
"0900200010218005",1
"0901100010310001",1
"0900200010345003",1
"0901700011365021",1
"0900700011496016",1
"0900500011561021",1
"0900700011706004",1
"090120001223A007",1
"090050001224A015",1
"0901300011224042",1
"0900200010701012",2
"0901500010502011",1
"090070001091A014",1
"0900400010299022",1
"0901000011025005",1
"0901400010670020",1
"0901100010433002",3
"0901400010986014",1
"0901100010448002",1
"090100001128A008",1
"0900700012530032",1
"0900200010858010",1
"0900500012663039",1
"0900300010982017",1
"0901700011026006",1
"0900700010445015",1
"0901000012131017",2
"0901700011219013",1
"0901600010800001",1
"0900800010160022",2
"0900700011496005",1
"0900500011400008",1
"0900500012697026",1
"0900200010203020",1
"0900400010053007",1
"0900200010792016",1
"0900700015249002",1
"0900700015624041",1
"0900700012704022",1
"0901200010021007",2
"0900300010094015",1
"0900700010089015",1
"0901500011534014",1
"0900200010881022",1
"090050001110A019",1
"0901500010038011",1
"0900500010845009",2
"0901000011059016",1
"0900500011218003",1
"0900600010378004",1
"0900300010978007",1
"0900700015588023",1
"0901000010440013",1
"0901500011110010",1
"0901700011295002",1
"0900500010737007",1
"0900600010842012",1
"0901100010058026",1
"0900700015145002",1
"0901000011078043",1
"0900500011275003",1
"0900700010271009",1
"0901500011182001",1
"090030001061A009",4
"0901500011002016",1
"0901100011361009",1
"090070001013A028",1
"0901200010816013",1
"0901300010387002",2
"0901200010820002",2
"0901100010927023",1
"090070001287A010",1
"0900500010455025",1
"0900900110401006",1
"0900600010359020",1
"0901400010666006",1
"0900700011104005",2
"0900700012704012",1
"090130001025A009",1
"090050001231A018",1
"0901300010334015",1
"0901000010243017",1
"0900200010580011",1
"0900500011379009",1
"0901100010217018",1
"0900500013233029",1
"0901100211018020",1
"0900600011075020",1
"0900600010217006",1
"0900700015906001",2
"0901600010800010",1
"0901700010973006",2
"090120001077A027",1
"0900500013089026",1
"0900500011148016",1
"0900700010036017",1
"0901300010298004",2
"0900500010135011",1
"0900700010110003",1
"0900700010021011",1
"0900500012837031",1
"0901500011445006",1
"0900300010018012",1
"090100001231A021",1
"0900300010696010",1
"0900700012615006",1
"0900200011165013",1
"0901000010578028",2
"0900700013505037",1
"0900700014024026",1
"0900500011133009",1
"0900300010643023",1
"0901600010410025",1
"0900700014043012",1
"0900400010195003",1
"0901000011858027",1
"0900700013030010",1
"0900300011410034",1
"0901300010137005",1
"0901000011260003",1
"0901000011487024",1
"0900700010271011",1
"0901100010664009",1
"0901200010498003",1
"0901200011481026",1
"0901200010642017",1
"0900700013721019",1
"0900700015431009",1
"0900500012377020",1
"0901000011699020",1
"0900300011660019",1
"0900800010141008",2
"0901500010860016",1
"090100001167A039",2
"0900500011256007",1
"090050001103A009",3
"0900700010337025",1
"0900500011326002",2
"0901200012013012",1
"0900400010212001",1
"0901000010578013",2
"0901300010368035",1
"0901400010257003",1
"0900600010490021",1
"0901500010593009",1
"0900300010183018",1
"0900700012691017",1
"0900500012907014",1
"0901200010498019",1
"0901500010875004",1
"0901600011207021",1
"090070001305A024",2
"0901300010692009",1
"0901700010530004",1
"0900300010535002",1
"090110011072A006",1
"0900800010103012",1
"0900500012199002",1
"0900700010784006",1
"0901600010181004",1
"0900800010194015",1
"0900700010977011",1
"0900500013229025",1
"0900300010183015",1
"0901300010527050",1
"0901500010589006",1
"0901200012282015",1
"0900500010845017",1
"0900200010129009",1
"0900700010197030",1
"0900700012988038",1
"0900500011576005",1
"0900700011759004",1
"0900700012051041",1
"0901300010226010",1
"0900700014984031",1
"0900500013093026",1
"0900500013252008",2
"0900300010022014",1
"0900500010258001",1
"0900700010750026",1
"0901200010322021",1
"0901700010831019",1
"0901600011160025",2
"0901300010067012",1
"0900700010619021",1
"0901000012324024",2
"0901400010543015",1
"0900700015198007",1
"0901000010510002",1
"0900700013967023",1
"0900700012390016",1
"0901500010080014",1
"0901400010505001",1
"090050001039A020",1
"0900700013401010",1
"0901100010274020",1
"0901400010539019",1
"0901700010441016",1
"0901300010033003",1
"0900700012545027",1
"0900700010835008",2
"0900700012085002",1
"0900500010493010",1
"0900300010215022",1
"0901400010670006",1
"0900500010385047",1
"0900700011180020",1
"0900700012738007",1
"0901000011947010",1
"0901500010165019",1
"0901000011260017",1
"0901000012112002",1
"0900600010611012",1
"090070001209A034",1
"0901600010603011",1
"0900700014359017",1
"090110011072A005",1
"090150001145A005",1
"0901200012225014",1
"090060001001A006",2
"0900500010864030",1
"0900200010684009",1
"0900500012945021",1
"0900700010708027",1
"0900500013341008",1
"0901200010820014",1
"0901600011137015",1
"0901400010030003",1
"0901000011947003",1
"090090029044A013",1
"0901300011328023",2
"0901000011631037",1
"0900700014772010",1
"0900300010817025",1
"0900500013197042",2
"0901200012441034",1
"0901000010385046",1
"090070001294A008",1
"0900700011250017",1
"0901000011824010",1
"0900200010699007",1
"0901400010064002",1
"0901500010856012",1
"0900900330346010",3
"0900500012748017",1
"0901600010730005",1
"0901600010139003",1
"0900600010325004",1
"0901200011068009",1
"0901200010888023",1
"0901400010609013",1
"0901200011903031",1
"090070001166A001",1
"0900300010889017",1
"0900700011509011",1
"0900500011523001",1
"0900500010101025",1
"0901700010371023",1
"0900700014077011",1
"0901100011253001",1
"0901400010609010",1
"0900700010619006",1
"0900700011852003",2
"0900200010932014",1
"0900700013401011",2
"0901200010322006",2
"0901200010962014",1
"090050001181A020",1
"0901600010798034",1
"0900500011951017",1
"0900700012704014",1
"0900700010977013",1
"0900300011158005",1
"0900300011124021",1
"0900500011985034",1
"0900200011057020",1
"0900700013666001",1
"0900300010304001",1
"0900800010211011",1
"0901200271797019",2
"0901200010765022",1
"0901300010758015",3
"0900700011176010",1
"0901000011044020",1
"0900700010411019",1
"0900500012610043",1
"0900800010160014",1
"0900700014024020",1
"0901400010168019",1
"0900400010091005",1
"0901500010199001",1
"0901700010812026",2
"0900700014096005",1
"0901200012441039",1
"0900700014166027",2
"0900500011951003",1
"0900300010516007",2
"0900600010255002",1
"0901700010367003",2
"0900900110401033",1
"0900700014293050",1
"0901500011233021",1
"0901100010058021",1
"0901300010372008",1
"0900700012102011",2
"0901200010125018",1
"0901700010649010",1
"0901200010572009",1
"0900700014908017",1
"0900700014240008",1
"0901400010257010",1
"0900700010498010",1
"0901000011699047",1
"0901000010830001",2
"0901600010285014",1
"0901500011464006",1
"0900800010300003",2
"090150001056A003",2
"0900500011237010",1
"0900500013093033",1
"0900300010713064",1
"0901400010632008",1
"0901700010314016",1
"0900300011660001",2
"0900500011843008",1
"0900300010677008",1
"0901600010711020",1
"0900700010835004",1
"0901200011176001",2
"0901500010555011",2
"090110001154A001",1
"0901300011031024",2
"0900500013093020",1
"0900200010097012",1
"0900700012776050",2
"0900700013670001",1
"0900700010981019",3
"0901700010507004",1
"0901000011434010",1
"0901000011646006",1
"0900700010591021",1
"0900700011015005",1
"0900700010498013",1
"0901700010780018",1
"0900500012625007",1
"0900700012386019",2
"0901200010498010",1
"0900200010311020",1
"0901400010717031",1
"0900500010101036",1
"0901200010360010",1
"090050001135A005",1
"0900700013740030",2
"0900700010360013",1
"0901100010255007",1
"0900200010504005",1
"0901200011161016",1
"0901700010776009",2
"0900500010760019",1
"0901700010121020",1
"0901400010882008",1
"0900700013295020",2
"0901300010372042",1
"0900700013100001",1
"0900300010107008",1
"0900700012102003",1
"0901400010331005",1
"0901100010931031",1
"0900800010546031",1
"0900700010680015",1
"090070001255A041",1
"0900700015198010",1
"0900700010568047",2
"0900700012507030",1
"0900600010096004",1
"0900600010310031",2
"0901500010127002",2
"090050001231A008",1
"090070001127A023",1
"0900200010364009",1
"090140001076A012",1
"090050001060A018",1
"090140001044A006",1
"0901300010527014",1
"0900200010966017",1
"0900300010817008",2
"0901200010816030",1
"0901500010593020",1
"0900700012846026",2
"0900400010091013",1
"0900300011213017",1
"0900700015145008",1
"0900300010179008",1
"0901600010143008",1
"0900200010858048",1
"0900500012659035",1
"0900200010434013",1
"0901400010670001",1
"0901500010682014",1
"0900400010354011",2
"0901500010470010",1
"090100001174A039",1
"0900200010504010",1
"0900800010226011",1
"0901000010845015",1
"0900200010472007",1
"0900500013093028",2
"0901200010483008",1
"0901100010113007",1
"0900200010449019",1
"0901300010654008",1
"0900400010301039",1
"0901400011005011",1
"0900400200246034",2
"0900500011951016",1
"0900300011497021",1
"0900200010769002",1
"0900500010898027",1
"0900700012600008",2
"0901300010160014",1
"090070001294A025",1
"090040001041A039",1
"0900700010943014",2
"0900300011020004",1
"0900700015198021",1
"0900700012846030",1
"0901300010353011",2
"0901400010435004",1
"0901300011188041",2
"0901200012051009",1
"0901000011010006",1
"0901400010736009",1
"090070001351A026",1
"0901100010575012",1
"0900700010619019",2
"0900300011641001",1
"0900600010895013",1
"0901000010328012",1
"0900700010784001",1
"0900500011843014",1
"0901500011110023",1
"0900700012920001",2
"0900300010183024",1
"0901000010578006",1
"0901600010779006",1
"090070001508A002",1
"0900700013806004",1
"0901600010158016",1
"0900300010427018",1
"0901500010540015",2
"0901100010378013",1
"0900300011016010",1
"0900500011129025",1
"090120001020A008",1
"0901600010285008",1
"0900200010631025",1
"0901300011385024",2
"0901000010027001",1
"0901400010187005",1
"0900500010972017",1
"0901300010669041",1
"0900800010349064",2
"0900300010450004",1
"0900700010801009",1
"0901700011327008",1
"090070001351A023",1
"0901100010274009",1
"0901500011498008",1
"0900700014236019",2
"0900700011227006",1
"0900500011909019",1
"090160001050A009",1
"0900200010542012",1
"0901200011142001",1
"090070001337A016",1
"0900200010398008",1
"0900700010411006",2
"0901600010730001",1
"0901200010642005",1
"0900300010323021",1
"0900700014240025",1
"0901400010134005",1
"0900900240219026",2
"0900700010638016",1
"0900700010746036",1
"0900900010312007",1
"0900300010709010",1
"0901100010325009",1
"0900600010359019",1
"0901500011178007",1
"0901300011154014",3
"0900500011932017",1
"0901300010211007",1
"0901700011238013",1
"0901000011773021",1
"0901000010864035",1
"0900700011091016",2
"090050001060A012",1
"0900700010464012",1
"0901000010949010",1
"0900700011640006",1
"0900500012860001",3
"0900200010097015",1
"0900600011037019",1
"0900500011824027",1
"0901400010609005",2
"090140001083A007",1
"090060001001A003",1
"0900200010203003",2
"0901000010296006",2
"0900700015179008",1
"0901400010399014",1
"0901000011970011",1
"0900200010701004",1
"0901300010508001",1
"0900500012080001",2
"0901500011144016",1
"0900400010231022",1
"0901000011294009",1
"0901100240734030",1
"0901000010915009",1
"0900200011038001",1
"0900500011468001",1
"0900700012901041",1
"0901200011000010",1
"0900300011232007",3
"0900300011336018",1
"0901000010671030",1
"0900200010434001",1
"0900700011246003",1
"0900500011006004",1
"0901100011249004",1
"0900500010559007",2
"0901200010464012",1
"0901000012339011",1
"0901100010359012",1
"0901600010980003",1
"0901000010987003",1
"0900200010472003",1
"0900500011218020",1
"0900600010359007",2
"0901200010869008",1
"0900400010405015",1
"0901200010430009",1
"0901700010579014",1
"0901400010242005",2
"0901100010058001",1
"0901700011280004",1
"0900700013721005",1
"0900800010264014",1
"0900700014880015",1
"090170001009A025",1
"0900700015060014",1
"0901200012441035",1
"090120001223A023",1
"0900500013089013",2
"0900700011706002",1
"0901200010182032",1
"0900300010713033",1
"0900300011745010",1
"0901200011072004",1
"090050001060A002",1
"0900500010370003",1
"0901300010137007",1
"0900700014166012",1
"0901500010610012",2
"0901000010474015",1
"0900700014876017",1
"0900600010490001",1
"0900700010854021",1
"0901600010285004",1
"0900700013806008",1
"0901300011027020",1
"0900300011247012",1
"0901500011214018",3
"0901700010865014",1
"0900500012146004",1
"0901200012013015",1
"0900700011706060",1
"0901500010589003",1
"0900200010928006",1
"0900700011015017",1
"0901100211003043",1
"0901200010182002",1
"0901000010544011",1
"0900600010626013",1
"0900500012184014",1
"0901100010378017",1
"0900200010044001",1
"0900700013539020",1
"090110026097A004",1
"0901600010247012",1
"0900500012305019",3
"0900700011509021",1
"0901500010080008",1
"0901400010929022",1
"0901400010331017",1
"0900500011896022",1
"0900300010022008",1
"0900700014664033",1
"0901100010039006",1
"0901500011394016",1
"0901600011315006",1
"0900300010215015",1
"0901400010134016",1
"0901000011203008",1
"0900300011552034",1
"0901500011464001",1
"0900500011665016",1
"0900700012155011",1
"0900300011317006",1
"0900500013214021",1
"0900700014170018",1
"0900200010237014",1
"0901200012155003",1
"090020001081A015",1
"0901400010261006",1
"0901400010331019",1
"0901200011176006",1
"0900700014382047",1
"0901000011699040",2
"0901500010339002",1
"090070001426A004",1
"0901400010651008",1
"0901000010440020",2
"0900700012174018",1
"0901500011233017",1
"0901100010058017",1
"0901300010550009",1
"0900700010977016",2
"0900500010826002",1
"0900700010553014",1
"0901000010544003",1
"0900700010619013",1
"0900500012907008",1
"0900600010310004",1
"0900500012678036",1
"0900200010491008",1
"0900600010518004",1
"0900500012150004",1
"0900700012634002",1
"0901100011111025",1
"0901200010591003",2
"0901200010498006",1
"090020001074A021",1
"0900800010300021",1
"0901300011101018",1
"0900400010354010",1
"0900400010176035",1
"0900300010431008",1
"0901200010708024",1
"0901200012121004",1
"0900300010304006",1
"0900300011374016",1
"0901700010456010",1
"0900700011299024",1
"0900700011000007",1
"0901400010562004",1
"0901200010360016",1
"0900600010452030",2
"0900900170365014",1
"0901400010878002",1
"0901000010968015",1
"0900200010186005",1
"0900700010784019",1
"0901200011439006",1
"0901100010594040",1
"0901600011334007",1
"0901400010859015",1
"0901500010697002",1
"0900600010999033",1
"0900200010044010",1
"0900700015677030",1
"0901100010043014",1
"0901300010279007",2
"0900700013238032",1
"0900700011195023",1
"0901000011966010",2
"0900700012901026",1
"0901200010784017",1
"0901000011114004",1
"0901600010961003",1
"090050001103A023",1
"0901700010916007",2
"0900500010440004",1
"0901700010598002",1
"0901700010831006",1
"090050001217A021",1
"0901100010132007",1
"0900700010534014",1
"0900700011354008",1
"0901200010375002",1
"0901000010510018",1
"0901400010187016",1
"0900600010293002",1
"0901500010663014",2
"0901000010900011",1
"0900700011513027",1
"0901600010590008",1
"090070001159A004",1
"0901300010353013",1
"0901600010730007",1
"0901400010149008",1
"0900200010858023",1
"0900600010575001",1
"0901100010344014",1
"0900500011237016",1
"0900700012155017",1
"0900700012899021",1
"0900900170365036",1
"0901100010202001",1
"0900500011044025",1
"0900300011707019",1
"0901100010950025",1
"0900300010357017",1
"0900500012095004",1
"0901200010905017",1
"0900500010968005",1
"0901400010755009",1
"0900500010563007",1
"0901400010346018",1
"090080001025A003",2
"0901500010470003",1
"0900700011941020",1
"0901400010721003",1
"090040001002A017",2
"0901000010525001",1
"0900300011406010",1
"0900700015709001",1
"0900300010889018",1
"0901300010014007",1
"0901200011072047",1
"0901500010080026",1
"0900500011449004",1
"0900700013064006",1
"090150001056A015",1
"0901200261674008",1
"0901400010064006",1
"0900400010354022",2
"0901100010630011",1
"0901200011918003",1
"0900700013346044",1
"0900500013089032",1
"0900300010107028",1
"0901500010451006",1
"0901400010505018",1
"0901600010410023",1
"0901400010011011",1
"0900500010332022",1
"0900700011388010",2
"0901100111041003",1
"0901200010021008",1
"0900500011059009",1
"0900300010889027",1
"0900700012390024",1
"0900300011181014",1
"090090017037A013",1
"0900700011674026",1
"0901000011966022",1
"0901300010211022",1
"0901000010629015",1
"0901400010702023",1
"0900700014912008",1
"0900700011443018",1
"0900900110416003",1
"0901200011513021",3
"0901400010416002",1
"0900700015516053",2
"0900700010483020",1
"0901200010178008",1
"0901700011331016",1
"0901700010653007",1
"0901200010958005",1
"0900600010753003",1
"0900500011970001",2
"0900300010037015",1
"0900700011053019",1
"0900700011246002",1
"0900700012920024",1
"0900700012615014",1
"090050001092A018",1
"0901400010238015",1
"0900200010966002",1
"0900500012220009",1
"0900200010557008",1
"0900500011260016",1
"090050001167A014",1
"0901600010694001",1
"0901100211003079",1
"090050001128A002",2
"0900500010633008",1
"0900700012831009",2
"0901200011617011",1
"0901700010437007",1
"0900700011513005",1
"0900800010103005",1
"0901200012263017",1
"0901500011267013",1
"0901400010789002",1
"090050001167A031",2
"090060001001A012",1
"0901500011125016",1
"0900800010546020",2
"090170001030A026",1
"0901400010971009",1
"0901000012061001",1
"090050001288A020",1
"0901000012343009",1
"0900800010048004",1
"0901100010645005",1
"0901200010233018",1
"0900700011301013",1
"0900200010788011",1
"0900700011509027",1
"0900300010770001",2
"0901300010353012",1
"0900700011693040",1
"0901700010259001",1
"0901400011005012",1
"0901500010396006",1
"0900500010953019",1
"0900700015554009",2
"0900500011186006",1
"0901600010641011",1
"0901500011534016",1
"0901100011075019",1
"0900700010017016",2
"0900700013651010",1
"0900500011909022",1
"0900700010708003",1
"0901200012263003",1
"090100001135A019",2
"0900500010258029",1
"090160001132A002",2
"0900700010055010",1
"0901500010019007",1
"0900500010050003",2
"0901700010121025",1
"090120001216A035",1
"0900700015126019",1
"0901200010765006",1
"0900700015709010",1
"0901500011248009",1
"0900800010495007",1
"0901300010387020",1
"0900700012901039",2
"0900700012634001",1
"0901600010798059",1
"0900500013318016",1
"0900500012038001",1
"0900700012386015",1
"0900200010839020",1
"0900800010090017",1
"0900400200246041",1
"0900500010760018",1
"0900300010658007",1
"0900700010214010",1
"0900200010415001",1
"0901000011716014",2
"0900500010050011",1
"0900500011932002",1
"0901700011308023",2
"090160001118A010",1
"0901100010147014",1
"0900300011139001",1
"0900200010133005",1
"0901100010999023",1
"0900200010330001",4
"0901500010697010",1
"0901200010892007",1
"0900700012174005",1
"0900500012771004",1
"0900200011057031",1
"0900200010650013",1
"0901200261528020",1
"0900600010433004",1
"0901500010606006",1
"0900700012494009",1
"0900700013295035",1
"0900500011913020",2
"0900500013430025",1
"0901000011858001",1
"0900400010123023",2
"090030001015A023",1
"0901200010619022",1
"0901700010263004",1
"0900700014043021",2
"0901301370902001",1
"0901100011431004",1
"0901400010628020",1
"0900300010179023",1
"0901200010642018",1
"0901500011106012",1
"0900300010817023",1
"0900500012447032",1
"0901600010389008",1
"0901600011029002",1
"090070001038A029",1
"0900700011693009",1
"0900500010173013",1
"0900500010737004",1
"0901600010162013",1
"0901000011171009",1
"0901700010884006",1
"0900700011265050",1
"0900200010434002",1
"0901300010334009",2
"0900500011311006",1
"0901400010717030",1
"0900700011621001",1
"0901700011079019",2
"090110001001A013",1
"0901600011315018",1
"0901400010793003",1
"0900700015709011",1
"0900700013100018",2
"0900600010221019",2
"0901200011424002",1
"0900800010283021",1
"0900700010021004",1
"0901100010128002",1
"0900600010503023",2
"0900500013125021",1
"0900500010050013",1
"0901500010470012",1
"0900700013276005",2
"0901000010614021",1
"0901600010995010",1
"090160001118A003",1
"0900800010565009",3
"0901700011295023",1
"0900700010093004",1
"0900500012822009",1
"0900700010214011",1
"090030001175A010",1
"0900700012155022",2
"090170001023A012",2
"0900500010050010",1
"0900700012795035",1
"0900700013986031",1
"0900300010728067",2
"0900600010895002",1
"0900700012174006",1
"0901600010783013",1
"0901500010697011",1
"0900500012451044",1
"0901100010359001",1
"0900600010221007",1
"0900300011425010",1
"0901300011402014",1
"090100001053A011",1
"0901200012070031",1
"0900700010888025",1
"0900500012146023",1
"0901000010417041",3
"0900700011015002",1
"090030001150A002",1
"0900700013596009",1
"0900700011710009",2
"0900600010556008",1
"0900700011848013",1
"0900300011317018",1
"0900700013651003",1
"0901700011100011",1
"090150001024A003",1
"0900300011567029",1
"0900500012396004",1
"0900500010173010",1
"0901000011487005",1
"090100001060A012",2
"0900500010953001",1
"0901700011064011",2
"0900600010522014",1
"0900400010373031",1
"0900600010378011",1
"0900700013365011",1
"0900500010402008",2
"0900200010415003",2
"0900500012593016",1
"0900400010369013",1
"0901600010548026",1
"0900300011529007",2
"0900300011124012",1
"0900700012920002",1
"0900700013346067",1
"0901100010452026",2
"0900700012047008",1
"090140001051A021",1
"0900800010495010",1
"0900700013774002",1
"0900700010055017",1
"0900700014039024",1
"0900200010114003",1
"0901000011190008",1
"0901100011427020",1
"0901400010810001",1
"0900300010588024",1
"0900200010985015",1
"0901200010784012",1
"0900700015179030",2
"0900300010802025",1
"0900700010036004",1
"0901700010460021",1
"0901200011439015",2
"0901700011100019",1
"0901100011484019",2
"0900200010010011",1
"0900200010881023",1
"0900200010701020",1
"0900300010018023",1
"0900700011053053",1
"0900500010328002",1
"0901000011913034",1
"090030001061A018",1
"0900500010173001",2
"0900700010905002",1
"0900300010234003",1
"0901200010888014",1
"090070001515A003",1
"090070001198A007",1
"090050001288A023",1
"0901400010257015",1
"0901400010685010",1
"090110001001A001",1
"0900700011301007",1
"0900700011655004",1
"0901500011182008",1
"0901200010303022",1
"0900901520628015",1
"0900700011867033",1
"0900700012634003",1
"0900900110435008",1
"0901400010257018",1
"0900500012930053",1
"0901000011523021",1
"090120001084A014",1
"090050001103A004",1
"0901200010939006",1
"0901400010558001",1
"0900200010843013",1
"0900500012377014",2
"090050001060A013",1
"0900500012042013",1
"0900500011171014",1
"090160001118A007",1
"090130001121A012",1
"0901000010474001",1
"0901700010884019",1
"0901200012136021",1
"0901000012019027",1
"0901000010332006",1
"090100001135A005",1
"0901200011104008",1
"0901300011332028",1
"0900300010662032",1
"0900400010369088",2
"0900600011130003",1
"0900700014880001",1
"0901000010169007",2
"0900600010791001",1
"0900800010086011",3
"0900300010291023",1
"0900800010052016",1
"0900300010997023",1
"0901100010058015",1
"090100001060A015",1
"0901000011345042",1
"0900700015569003",1
"0900300011675030",1
"0901400010098009",1
"0901000011330001",1
"0900300010501030",1
"0901200011424015",1
"0900500011557001",1
"0900700010572025",1
"0900700014310013",1
"0901000010845013",1
"0900700010939003",2
"0901500011233018",1
"0901500011341016",1
"0901000011913035",1
"0900300010501026",1
"0901400010045001",1
"0901000010811004",1
"0900700011778025",1
"0900300010658021",1
"0901300010688006",1
"0900300011302005",1
"0900700014096015",1
"0901200012278026",1
"0901500011426011",1
"0901000010898022",2
"0901700010545005",1
"0900300011139006",1
"090170001062A010",1
"0900300010573005",1
"0901500010235005",1
"0900700012579004",1
"0900400010227048",1
"0901600010124014",2
"0900700010892005",1
"0900700012526006",1
"0901400010469038",1
"090090029044A012",1
"0901500011318016",1
"0900700013863017",1
